keypoints,matching,pose_estimation,triangulation
0.2441958,0.0246964,0.0370435,0.0041202
0.246527,0.0240945,0.0382967,0.0039573
0.2447774,0.0254992,0.0347357,0.0042536
0.20084,0.0258753,0.0334819,0.0040881
0.2058663,0.0280402,0.0294937,0.0036262
0.2022149,0.0273649,0.038335,0.0040467
0.1994367,0.0261843,0.0364836,0.0044197
0.2052583,0.0277975,0.0323388,0.0039044
0.2279925,0.0263006,0.0164727,0.0036158
0.2317152,0.0253832,0.038361,0.0037863
0.2486893,0.0245697,0.0192195,0.0040664
0.2474232,0.0233171,0.0286579,0.0033254
0.2105623,0.0262199,0.0332841,0.0042465
0.2007148,0.0228043,0.021992,0.0037581
0.1996943,0.0228721,0.035751,0.0041729
0.2000017,0.0242991,0.0380388,0.0039066
0.2119309,0.0251205,0.0356817,0.0039245
0.230801,0.0248469,0.0380489,0.0036756
0.2292104,0.0236029,0.036134,0.0041449
0.2542952,0.0240668,0.0367476,0.0039518
0.2656858,0.0251843,0.0178785,0.0036401
0.2311904,0.0246947,0.0386007,0.0038946
0.1978617,0.0252482,0.0387737,0.004029
0.2007798,0.0247508,0.0382283,0.0038525
0.1989605,0.024318,0.0404779,0.0041136
0.1993167,0.0241651,0.0288785,0.0042181
0.2610375,0.0257777,0.0210292,0.0043331
0.2756799,0.0269429,0.0351954,0.0039959
0.2310227,0.0247752,0.0370231,0.0039745
0.2259859,0.0250635,0.0182913,0.0044641
0.2237555,0.0273258,0.0217465,0.0041898
0.2011861,0.0272568,0.035049,0.0043974
0.2016939,0.0274178,0.0344173,0.0043842
0.2007982,0.0265844,0.0374564,0.0041307
0.2176641,0.0266367,0.0387873,0.0038199
0.236742,0.0264609,0.0393284,0.0040516
0.2412596,0.0294218,0.0370322,0.0038886
0.2406669,0.0255446,0.0311289,0.0041681
0.2318785,0.0283038,0.0245231,0.0044966
0.213705,0.0297733,0.0157839,0.0041525
0.2003675,0.030339,0.0256019,0.0039306
0.1967771,0.0257424,0.0121466,0.0022162
0.1977316,0.0272191,0.0310864,0.003911
0.2188017,0.0279392,0.0204571,0.0050761
0.2627907,0.0319086,0.0286435,0.0040811
0.2439538,0.029488,0.0162265,0.0036847
0.2325648,0.0279777,0.0374489,0.0039822
0.2109061,0.0275676,0.0225192,0.0039117
0.2375461,0.0280099,0.0357769,0.0042252
0.200803,0.0289075,0.0179829,0.0037858
0.2108804,0.0283028,0.0371872,0.0040423
0.1982681,0.0291099,0.0167672,0.0034091
0.2250281,0.0289519,0.0312847,0.0042006
0.2537625,0.0310707,0.0332961,0.0045529
0.2585741,0.0281849,0.0377235,0.0040683
0.2286847,0.0289044,0.0334059,0.0041823
0.2229531,0.0285329,0.0355956,0.0043128
0.2281665,0.0284882,0.0359672,0.0037095
0.204057,0.0261518,0.037969,0.0038862
0.211577,0.0258368,0.0187822,0.0046936
0.2030685,0.028438,0.0309649,0.0042744
0.244819,,,
